SG,Location,Proximity,Site,lat,lon,Tide,Time,Seep/Not,Order,Date,Time,DateTime,Tide,Diel,Tide_Diel,Tide_Diel(Seep),avg_speed_m_s,avg_dir,normal_HBACT_cells_cm^-2sec^-1,Include Events/μL(V)-blank,HBacteria Events/μL(V)-blank,PEukaryote Events/μL(V)-blank,Synococcus Events/μL(V)-blank,Prochlorococcus Events/μL(V)-blank,Salinity,Temperature,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,N/P,NN+Amm,N/P,M_C,HIX,MarineHumic_Like,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,Lignin_Like,sum_Nic_contaminants
V06_L_D_2,Varari,,V06,-17.54002,-149.90011,L,D,Not,135,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.018200385,241.0833333,151.45,0.5,1.1,32.96666667,36.51,27.31,2365.266839,8.019454654,0.21,2.47,0.57,0.43,2.714285714,1,4.761904762,1.802952156,0.606004684,0.02052147,0.011382149,0.091840431,0.221335883,0.03677976,0.0002
V06_L_N,Varari,,V06,-17.54002,-149.90011,L,N,Not,136,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.004118261,189.3333333,107.6,0.65,1.366666667,21.38333333,36.31,28.52,2337.707262,8.059426191,0.25,5,0.92,0.37,3.68,1.29,5.16,2.12866465,1.195996653,0.027879767,0.013097303,0.059585795,0.10243097,0.046302986,0.0014
V07_H_D,Varari,Close,V07,-17.54005,-149.89999,H,D,Not,137,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.009137532,182.4166667,125.5666667,0.25,0.483333333,14.18333333,36.42,27.76,2344.001217,8.046785069,0.21,2.84,0.57,0.36,2.714285714,0.93,4.428571429,1.367860544,1.331952877,0.013709869,0.010022856,0.021462661,0.044869412,0.027912181,0
V07_H_N,Varari,Close,V07,-17.54005,-149.89999,H,N,Not,138,8/6/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.009805775,310.8833333,139.4166667,2.166666667,1.033333333,42.9,36.28,27.22,2365.074818,8.014293905,0.23,1.01,0.54,0.31,2.347826087,0.85,3.695652174,1.552680305,1.019145321,0.014831362,0.009552103,0.024843472,0.051916732,0.034044839,0.0026
V07_L_D_2,Varari,Close,V07,-17.54005,-149.89999,L,D,Not,140,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.018947468,260.6,157.6666667,0.683333333,1.116666667,39.95,36.48,27.08,2371.959181,8.018125132,0.22,2.47,0.92,0.7,4.181818182,1.62,7.363636364,1.740258828,0.625425117,0.024268715,0.013945463,0.102023191,0.257089965,0.057045333,0.0006
V07_L_N,Varari,Close,V07,-17.54005,-149.89999,L,N,Not,141,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.004079987,184.25,106.6,0.966666667,1.183333333,20.26666667,36.26,28.34,2337.447513,8.077051981,0.25,4,0.83,0.46,3.32,1.29,5.16,1.811538995,1.190012818,0.022473074,0.012405515,0.051235693,0.103948914,0.039610815,0.0012
V08_H_D,Varari,Close,V08,-17.54015,-149.89990,H,D,Not,142,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.015993713,303.2833333,219.7833333,0.15,0.483333333,12.48333333,36.45,27.7,2330.074396,8.055301105,0.21,1.56,0.49,0.26,2.333333333,0.75,3.571428571,1.196935539,0.956642163,0.009580852,0.008004485,0.017713338,0.021027037,0.014568106,0.0044
V08_H_N,Varari,Close,V08,-17.54015,-149.89990,H,N,Not,143,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.050722761,829.5833333,721.1666667,1.283333333,1.05,10.06666667,36.43,27.03,2321.38849,8.050804201,0.19,0.77,0.46,0.2,2.421052632,0.66,3.473684211,1.346476089,0.638370804,0.01353706,0.010053695,0.037892793,0.03264814,0.048315636,0.0004
V08_L_D_2,Varari,Close,V08,-17.54015,-149.89990,L,D,Not,145,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.018466771,245.4666667,153.6666667,0.55,1.016666667,34.81666667,36.56,27.2,2363.226902,7.966033559,0.19,1.27,0.54,0.54,2.842105263,1.08,5.684210526,2.213546012,0.711166276,0.028271018,0.012771823,0.088466478,0.230293006,0.045692044,0.001
V08_L_N,Varari,Close,V08,-17.54015,-149.89990,L,N,Not,146,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.004968577,216.6666667,129.8166667,0.75,1.383333333,22.63333333,36.04,28.31,2351.074413,8.054500242,0.26,8.28,1.34,0.42,5.153846154,1.76,6.769230769,1.821153334,1.483817535,0.025616251,0.01406595,0.052907474,0.078594957,0.034501472,0.02
V09_H_D,Varari,Close,V09,-17.54025,-149.89977,H,D,Not,147,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.008183027,178.2833333,112.45,0.4,0.4,18.45,36.4,27.83,2348.711385,8.042205995,0.22,1.01,0.53,0.21,2.409090909,0.74,3.363636364,NA,NA,NA,NA,NA,NA,NA,0.0004
V09_H_N,Varari,Close,V09,-17.54025,-149.89977,H,N,Not,148,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,,,,,,,36.45,27.16,2318.333575,8.045855522,0.22,0.97,0.49,0.18,2.227272727,0.67,3.045454545,1.271206005,1.0095658,0.011560786,0.009094345,0.017050919,0.021583978,0.030448666,0.0006
V09_L_D_2,Varari,Close,V09,-17.54025,-149.89977,L,D,Not,150,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.018396669,278.6,153.0833333,0.55,0.716666667,34.16666667,36.38,27.34,2372.370084,8.034553287,0.22,1.09,0.55,0.45,2.5,1,4.545454545,2.160899504,0.580085007,0.022209779,0.010278025,0.075029142,0.205488379,0.023875145,0.0006
V09_L_N,Varari,Close,V09,-17.54025,-149.89977,L,N,Not,151,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.00444614,209.4166667,116.1666667,1.066666667,1.133333333,23.91666667,36.47,28.44,2357.074012,8.069161727,0.24,2.37,0.66,0.36,2.75,1.02,4.25,1.77736362,0.964804811,0.018882694,0.01062399,0.04895334,0.104505399,0.015384526,0.0018
V10_H_D,Varari,,V10,-17.54031,-149.89979,H,D,Not,152,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.016013118,301.6833333,220.05,0.166666667,0.816666667,14.48333333,36.46,27.61,2344.595953,8.046440529,0.21,1.01,0.46,0.26,2.19047619,0.72,3.428571429,1.404851927,0.956533091,0.009320394,0.006634432,0.016456198,0.024559381,0.034827562,0.0008
V10_H_N,Varari,,V10,-17.54031,-149.89979,H,N,Not,153,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.026906391,478.6833333,382.55,0.816666667,1.616666667,16.36666667,36.36,26.94,2303.174091,8.042457892,0.22,0.88,0.45,0.3,2.045454545,0.75,3.409090909,1.417113161,0.880459996,0.011381773,0.008031661,0.016985235,0.026951035,0.015420618,0.0014
V10_L_D_2,Varari,,V10,-17.54031,-149.89979,L,D,Not,155,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.019554347,251.6,162.7166667,0.866666667,0.85,36.66666667,36.28,27.2,2363.270608,8.037550264,0.22,1.56,0.62,0.43,2.818181818,1.05,4.772727273,2.490372694,0.811943713,0.024584742,0.009871913,0.062482747,0.172610166,0.045644016,0
V10_L_N,Varari,,V10,-17.54031,-149.89979,L,N,Not,156,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.004769553,208.0666667,124.6166667,0.866666667,1.45,23.78333333,36.33,28.21,2320.743508,8.073042455,0.21,3.66,0.65,0.26,3.095238095,0.91,4.333333333,1.346338697,1.639078577,0.0126503,0.009396076,0.017216239,0.037621888,0.029029551,0.0004
V11_H_D,Varari,,V11,-17.54019,-149.90007,H,D,Not,157,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.021629778,378.7,297.2333333,0.35,1.033333333,11.5,36.43,27.68,2308.380986,8.053644867,0.21,1.13,0.51,0.36,2.428571429,0.87,4.142857143,1.249524726,0.79708875,0.009337141,0.007472554,0.021933344,0.023632386,0.039605683,0.0008
V11_H_N,Varari,,V11,-17.54019,-149.90007,H,N,Not,158,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.019212989,419.5166667,273.1666667,1.816666667,1.466666667,17.53333333,36.45,26.97,2369.654389,8.039979601,0.21,0.66,0.34,1.02,1.619047619,1.36,6.476190476,1.41454055,0.85612735,0.011716139,0.008282646,0.017209305,0.024493523,0.021257588,0.0004
V11_L_D_2,Varari,,V11,-17.54019,-149.90007,L,D,Not,160,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.020497715,273.85,170.5666667,0.7,1.016666667,41.25,36.53,27.24,2360.976262,8.030578791,0.2,1.04,0.5,0.42,2.5,0.92,4.6,1.56160307,0.614996815,0.017949841,0.011494496,0.075195109,0.203995812,0.050176744,0.0006
V11_L_N,Varari,,V11,-17.54019,-149.90007,L,N,Not,161,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.004104227,189.7833333,107.2333333,0.9,2.133333333,21.65,36.12,28.25,2348.0235,8.052529432,0.23,7.61,1.11,0.39,4.826086957,1.5,6.52173913,1.813311761,1.179346188,0.022315176,0.01230631,0.051296246,0.089774296,0.032995772,0.001
V12_H_D,Varari,,V12,-17.54031,-149.90011,H,D,Not,162,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.030177869,530.35,414.7,0.216666667,0.366666667,21.8,36.44,27.75,2359.450571,8.050178351,0.22,0.88,0.44,0.26,2,0.7,3.181818182,1.276082203,1.010332664,0.007687157,0.00602403,0.016634224,0.018109768,0.029234285,0.0004
V12_H_N,Varari,,V12,-17.54031,-149.90011,H,N,Not,163,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.028268532,512.4333333,401.9166667,1,1.583333333,14.58333333,36.38,27.02,2347.556318,8.035016387,0.24,0.85,0.5,0.51,2.083333333,1.01,4.208333333,1.220547419,1.051097717,0.009897489,0.008109058,0.01533125,0.018396842,0.016046046,0.0018
V12_L_D_2,Varari,,V12,-17.54031,-149.90011,L,D,Not,165,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.022144102,283.9166667,184.2666667,0.7,1.233333333,42.03333333,36.28,27.31,2364.360097,8.023393081,0.19,1.61,0.58,0.76,3.052631579,1.34,7.052631579,1.554339948,0.57176654,0.017441521,0.011221175,0.0768341,0.207021455,0.03147445,0.001
V12_L_N,Varari,,V12,-17.54031,-149.90011,L,N,Not,166,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.003874584,168.35,101.2333333,1.216666667,1.05,18.61666667,36.28,28.35,2343.323603,8.058607821,0.23,4.18,0.75,0.26,3.260869565,1.01,4.391304348,1.856272241,1.227312444,0.019330354,0.010413534,0.038158053,0.077249426,0.038640175,0.0026
V13_H_D,Varari,Far,V13,-17.54075,-149.89913,H,D,Not,167,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.022399931,395.7333333,307.8166667,0.683333333,0.8,12.1,36.43,27.66,2353.16399,8.056780685,0.22,1.63,0.53,0.35,2.409090909,0.88,4,1.145337574,1.151916363,0.009905373,0.008648431,0.015352756,0.019141076,0.016892954,0.0022
V13_H_N,Varari,Far,V13,-17.54075,-149.89913,H,N,Not,168,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.012921585,245.85,183.7166667,0.8,1.3,9.45,36.52,27.01,2381.363434,8.049598673,,,,,0,0,#DIV/0!,,,,,,,,0.0006
V13_L_D_2,Varari,Far,V13,-17.54075,-149.89913,L,D,Not,170,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.005618594,230.2166667,146.8,0.55,0.716666667,35.11666667,36.52,28.36,2332.892346,8.070334184,0.24,1.89,0.59,0.38,2.458333333,0.97,4.041666667,1.984553449,1.61107823,0.022200206,0.011186499,0.039340803,0.056020791,0.034427794,0.0002
V13_L_N,Varari,Far,V13,-17.54075,-149.89913,L,N,Not,171,8/6/21,6:40:00,2021-08-06T06:40:00Z,Low,Day,Low_Day,Low_Day,0.241144689,-63.4545817,0.004117169,190.8666667,99.28333333,1.383333333,1.6,19.95,36.4,27.02,2356.104421,7.99235845,0.2,2.33,0.35,0.2,1.75,0.55,2.75,1.402060522,1.175143245,0.008638926,0.006161592,0.010699065,0,0.02407684,0.0176
V14_H_D,Varari,Close,V14,-17.54040,-149.89940,H,D,Not,172,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.072651505,1166.316667,998.3666667,0.483333333,0.95,8,36.38,27.64,2335.097209,8.030434594,0.22,3.07,0.47,0.45,2.136363636,0.92,4.181818182,1.26817516,1.362954781,0.010880284,0.008579481,0.017483767,0.020414453,0.028217149,0.0006
V14_H_N,Varari,Close,V14,-17.54040,-149.89940,H,N,Not,173,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.018935169,356.2166667,269.2166667,1.1,1.283333333,10.61666667,36.29,26.97,2307.005078,8.049602892,0.22,1.45,0.47,0.32,2.136363636,0.79,3.590909091,1.247032385,1.180063499,0.012385933,0.009932327,0.018903598,0.021629762,0.012156475,0.0014
V14_L_D_2,Varari,Close,V14,-17.54040,-149.89940,L,D,Not,175,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.023273739,316.0083333,193.6666667,0.675,1.25,48.89166667,36.35,27.05,2382.973932,8.023752162,0.22,2.33,0.44,0.34,2,0.78,3.545454545,1.833160885,0.634885885,0.024000458,0.01309239,0.080197719,0.218383297,0.029484757,0.0014
V14_L_N,Varari,Close,V14,-17.54040,-149.89940,L,N,Not,176,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.004937958,225.2,129.0166667,0.616666667,1.55,31.98333333,36.28,28.32,2316.281087,8.093793105,0.23,3.66,0.6,0.69,2.608695652,1.29,5.608695652,2.630905795,2.207360452,0.034820762,0.013235275,0.037008302,0.059677157,0.045290901,0.006
V15_H_D,Varari,,V15,-17.54014,-149.90018,H,D,Not,177,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.0537397,876.45,738.4833333,0.3,0.716666667,9.883333333,36.43,27.59,2315.246435,8.061434441,0.22,1.22,0.53,0.4,2.409090909,0.93,4.227272727,1.259699972,1.216317761,0.010613314,0.008425271,0.016015341,0.01689377,0.021501793,0.0016
V15_H_N,Varari,,V15,-17.54014,-149.90018,H,N,Not,178,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.053370848,906.5166667,758.8166667,0.683333333,1.15,13.71666667,36.44,26.87,2313.624865,7.982301879,0.18,0.65,0.4,0.47,2.222222222,0.87,4.833333333,1.197810136,0.955374895,0.009400002,0.007847656,0.017893266,0.015976805,0,0.0004
V15_L_D_2,Varari,,V15,-17.54014,-149.90018,L,D,Not,180,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.018456756,238.2333333,153.5833333,0.55,0.816666667,32.53333333,36.45,27.11,2376.479103,8.029064935,0.22,1.18,0.39,0.34,1.772727273,0.73,3.318181818,2.079560419,0.605945325,0.021620408,0.010396624,0.068866392,0.202194234,0.021082981,0.0002
V15_L_N,Varari,,V15,-17.54014,-149.90018,L,N,Not,181,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.003863102,178.8666667,100.9333333,0.766666667,1.933333333,21.13333333,36.15,28.17,2340.611163,8.062725666,0.28,7.61,1.08,0.26,3.857142857,1.34,4.785714286,2.076372629,1.544297526,0.019104125,0.009200721,0.031616288,0.049575765,0.027178196,0.0048
V16_H_D,Varari,Far,V16,-17.54030,-149.90049,H,D,Not,182,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.020675273,384.1333333,284.1166667,0.2,0.8,16.8,36.43,27.64,2363.988112,8.051330007,0.21,1.37,0.47,0.3,2.238095238,0.77,3.666666667,1.323041074,0.840076132,0.007631433,0.0057681,0.01450784,0.018363288,0.017124867,0
V16_H_N,Varari,Far,V16,-17.54030,-149.90049,H,N,Not,183,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.028726877,502.5666667,408.4333333,0.783333333,1.933333333,16.06666667,36.49,26.91,2321.911981,8.032940303,0.19,0.66,0.32,0.86,1.684210526,1.18,6.210526316,1.447438117,0.808535059,0.009795584,0.006767532,0.01595428,0.019412742,0.037096285,0.0006
V16_L_D_2,Varari,Far,V16,-17.54030,-149.90049,L,D,Not,185,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.0242812,315.8166667,202.05,0.716666667,1.266666667,47.01666667,36.59,27.21,2362.729916,8.047360521,0.21,1,0.32,0.31,1.523809524,0.63,3,2.771005698,0.811665332,0.030256433,0.010918936,0.073149533,0.202283118,0.041785414,0
V16_L_N,Varari,Far,V16,-17.54030,-149.90049,L,N,Not,186,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.005240959,220.9833333,136.9333333,1.1,1.45,30.78333333,36.4,28.16,2340.260957,8.088844429,0.21,1.25,0.44,0.36,2.095238095,0.8,3.80952381,1.878607236,1.724238393,0.023615941,0.012570984,0.04527247,0.066873275,0.037033074,0.0014
V17_H_D,Varari,Close,V17,-17.54032,-149.89957,H,D,Not,187,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.050315855,995.95,691.4333333,0.55,2,19.9,36.28,27.61,2361.397676,8.040951722,0.21,2.7,0.5,0.32,2.380952381,0.82,3.904761905,1.188061897,1.14229981,0.011265667,0.00948239,0.017551844,0.025572462,0.027471622,0
V17_H_N,Varari,Close,V17,-17.54032,-149.89957,H,N,Not,188,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.025940466,467.9666667,368.8166667,0.716666667,1.166666667,7.733333333,36.02,26.98,2314.889032,8.040527559,0.21,1.25,0.51,0.33,2.428571429,0.84,4,1.315364979,0.914628223,0.012763835,0.009703645,0.019711691,0.026145082,0.019068129,0.002
V17_L_D_2,Varari,Close,V17,-17.54032,-149.89957,L,D,Not,190,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.020095131,276.0833333,167.2166667,0.6,1.183333333,40.4,36.46,27.05,2349.779191,8.016703358,0.22,2.06,0.41,0.24,1.863636364,0.65,2.954545455,2.472934781,0.660344616,0.031598477,0.012777723,0.079111752,0.240831641,0.039809398,0.0002
V17_L_N,Varari,Close,V17,-17.54032,-149.89957,L,N,Not,191,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.004747865,211.8,124.05,0.833333333,1.266666667,25,37.05,28.31,2355.897908,8.075427354,0.29,7.39,0.99,0.3,3.413793103,1.29,4.448275862,1.896457809,1.715735979,0.024051568,0.012682364,0.03780173,0.062886604,0.03046699,0.0098
V18_H_D,Varari,Close,V18,-17.54020,-149.89991,H,D,Not,192,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.013658997,264.7166667,187.7,0.25,0.65,10.86666667,36.46,27.66,2382.01882,8.047993694,0.22,1.28,0.51,0.32,2.318181818,0.83,3.772727273,1.135419816,1.150810638,0.008210556,0.007231295,0.015240176,0.021049432,0.035155424,0.0008
V18_H_N,Varari,Close,V18,-17.54020,-149.89991,H,N,Not,193,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.021790742,422.9333333,309.8166667,0.633333333,1.433333333,16.68333333,36.47,27.01,2320.524277,8.042213026,0.21,0.88,0.47,0.32,2.238095238,0.79,3.761904762,1.517061889,0.814512272,0.013641037,0.008991747,0.019875169,0.021383666,0.021091682,0.0016
V18_L_D_2,Varari,Close,V18,-17.54020,-149.89991,L,D,Not,195,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.020011009,258.2333333,166.5166667,0.7,1.2,40.56666667,36.57,27.23,2365.935001,8.026429952,0.22,1.33,0.31,0.2,1.409090909,0.51,2.318181818,1.821678089,0.481185134,0.018688717,0.010259067,0.079158781,0.225824577,0.039984258,0
V18_L_N,Varari,Close,V18,-17.54020,-149.89991,L,N,Not,196,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.004300062,201.7833333,112.35,1.1,1.133333333,26.28333333,36.13,28.3,2358.4544,8.06491388,0.31,7.67,1.09,0.48,3.516129032,1.57,5.064516129,2.231542494,1.466412087,0.027790545,0.012453514,0.042225202,0.082021269,0.034285325,0.0096
V19_H_D,Varari,,V19,-17.54051,-149.89978,H,D,Not,197,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.037724156,645.3333333,518.4,0.466666667,1.716666667,13.83333333,36.43,27.55,2359.378322,8.050684912,0.22,1.21,0.47,0.34,2.136363636,0.81,3.681818182,1.345040311,0.933006592,0.007657529,0.005693159,0.014386242,0.01558453,0.001731917,0.002
V19_H_N,Varari,,V19,-17.54051,-149.89978,H,N,Not,198,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.030959992,539.1833333,440.1833333,0.783333333,1.516666667,18.01666667,36.27,26.74,2326.363311,8.047761646,0.2,0.7,0.33,0.44,1.65,0.77,3.85,1.41895702,0.8691698,0.010022835,0.007063523,0.015183383,0.017624914,0.02115109,0.001
V19_L_D_2,Varari,,V19,-17.54051,-149.89978,L,D,Not,200,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.072172627,763.7666667,600.5666667,1.183333333,2.433333333,48.05,36.63,27.03,2369.352141,8.043691725,0.19,1.29,0.23,0.14,1.210526316,0.37,1.947368421,1.781130751,0.597586142,0.019468076,0.010930178,0.073283634,0.22299129,0.032750595,0
V19_L_N,Varari,,V19,-17.54051,-149.89978,L,N,Not,201,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.005848237,268.75,152.8,0.966666667,2.266666667,38.95,36.52,27.95,2317.13505,8.09779362,0.22,1.1,0.38,0.15,1.727272727,0.53,2.409090909,2.022733439,1.174045422,0.016943714,0.008376642,0.037981879,0.087997918,0.031175297,0.0082
V20_H_D,Varari,,V20,-17.54045,-149.89951,H,D,Not,202,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.022002119,377.2,302.35,0.35,0.516666667,9.816666667,36.29,27.69,2345.449179,8.06249234,0.2,1.77,0.46,0.26,2.3,0.72,3.6,1.264505195,1.145796317,0.010889194,0.008611427,0.016409964,0.01870176,0.02493983,0.0038
V20_H_N,Varari,,V20,-17.54045,-149.89951,H,N,Not,203,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.010061323,233.6833333,143.05,1.516666667,1.1,12.95,36.39,27.01,2322.825798,8.04624749,0.19,0.75,0.38,0.43,2,0.81,4.263157895,1.300730194,1.055198812,0.011787135,0.009061937,0.017133361,0.022222069,0.023419443,0.0018
V20_L_D_2,Varari,,V20,-17.54045,-149.89951,L,D,Not,205,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.017737714,226.1333333,147.6,0.483333333,0.95,34.8,36.53,27.16,2363.766285,8.021214575,0.19,1.07,0.32,0.23,1.684210526,0.55,2.894736842,2.264358254,0.583608704,0.025299781,0.011173047,0.072470915,0.216782414,0.031003672,0.0006
V20_L_N,Varari,,V20,-17.54045,-149.89951,L,N,Not,206,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.003355974,169.3833333,87.68333333,0.866666667,1.4,22.3,36.48,28.33,2316.749816,8.076789593,0.27,1.88,0.61,0.22,2.259259259,0.83,3.074074074,1.906718677,1.327944744,0.024221976,0.012703487,0.041743717,0.089989611,0.013251867,0.0058
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
